invoice_id,Branch,City,category,unit_price,quantity,date,time,payment_method,rating,profit_margin
1,WALM003,San Antonio,Health and beauty,74.69,7.0,05/01/19,13:08:00,Ewallet,9.1,0.48
2,WALM048,Harlingen,Electronic accessories,15.28,5.0,08/03/19,10:29:00,Cash,9.6,0.48
3,WALM067,Haltom City,Home and lifestyle,46.33,7.0,03/03/19,13:23:00,Credit card,7.4,0.33
4,WALM064,Bedford,Health and beauty,58.22,8.0,27/01/19,20:33:00,Ewallet,8.4,0.33
5,WALM013,Irving,Sports and travel,86.31,7.0,08/02/19,10:37:00,Ewallet,5.3,0.48
6,WALM026,Denton,Electronic accessories,85.39,7.0,25/03/19,18:30:00,Ewallet,4.1,0.48
7,WALM088,Cleburne,Electronic accessories,68.84,6.0,25/02/19,14:36:00,Ewallet,5.8,0.33
8,WALM100,Canyon,Home and lifestyle,73.56,10.0,24/02/19,11:38:00,Ewallet,8.0,0.18
9,WALM066,Grapevine,Health and beauty,36.26,2.0,10/01/19,17:15:00,Credit card,7.2,0.33
10,WALM065,Texas City,Food and beverages,54.84,3.0,20/02/19,13:27:00,Credit card,5.9,0.33
11,WALM013,Irving,Fashion accessories,14.48,4.0,06/02/19,18:07:00,Ewallet,4.5,0.48
12,WALM035,San Angelo,Electronic accessories,25.51,4.0,09/03/19,17:03:00,Cash,6.8,0.48
13,WALM027,Abilene,Electronic accessories,46.95,5.0,12/02/19,10:25:00,Ewallet,7.1,0.48
14,WALM035,San Angelo,Food and beverages,43.19,10.0,07/02/19,16:48:00,Ewallet,8.2,0.48
15,WALM031,Lewisville,Health and beauty,71.38,10.0,29/03/19,19:21:00,Cash,5.7,0.48
16,WALM008,Corpus Christi,Sports and travel,93.72,6.0,15/01/19,16:19:00,Cash,4.5,0.48
17,WALM029,Round Rock,Health and beauty,68.93,7.0,11/03/19,11:03:00,Credit card,4.6,0.48
18,WALM061,Cedar Park,Sports and travel,72.61,6.0,01/01/19,10:39:00,Credit card,6.9,0.33
19,WALM053,Conroe,Food and beverages,54.67,3.0,21/01/19,18:00:00,Credit card,8.6,0.57
20,WALM013,Irving,Home and lifestyle,40.3,2.0,11/03/19,15:30:00,Ewallet,4.4,0.48
21,WALM044,Pharr,Electronic accessories,86.04,5.0,25/02/19,11:24:00,Ewallet,4.8,0.48
22,WALM088,Cleburne,Health and beauty,87.98,3.0,05/03/19,10:40:00,Ewallet,5.1,0.33
23,WALM083,Farmers Branch,Home and lifestyle,33.2,2.0,15/03/19,12:20:00,Credit card,4.4,0.33
24,WALM067,Haltom City,Electronic accessories,34.56,5.0,17/02/19,11:15:00,Ewallet,9.9,0.33
25,WALM023,Midland,Sports and travel,88.63,3.0,02/03/19,17:36:00,Ewallet,6.0,0.48
26,WALM001,Houston,Home and lifestyle,52.59,8.0,22/03/19,19:20:00,Credit card,8.5,0.36
27,WALM072,Lancaster,Fashion accessories,33.52,1.0,08/02/19,15:31:00,Cash,6.7,0.33
28,WALM046,Temple,Fashion accessories,87.67,2.0,10/03/19,12:17:00,Credit card,7.7,0.48
29,WALM012,Garland,Food and beverages,88.36,5.0,25/01/19,19:48:00,Cash,9.6,0.48
30,WALM075,San Marcos,Health and beauty,24.89,9.0,15/03/19,15:36:00,Cash,7.4,0.33
31,WALM076,Huntsville,Fashion accessories,94.13,5.0,25/02/19,19:39:00,Credit card,4.8,0.33
32,WALM098,Mineral Wells,Sports and travel,78.07,9.0,28/01/19,12:43:00,Cash,4.5,0.18
33,WALM021,McAllen,Sports and travel,83.78,8.0,10/01/19,14:49:00,Cash,5.1,0.48
34,WALM096,Eagle Pass,Health and beauty,96.58,2.0,15/03/19,10:12:00,Credit card,5.1,0.18
35,WALM022,Mesquite,Food and beverages,99.42,4.0,06/02/19,10:42:00,Ewallet,7.5,0.48
36,WALM095,Big Spring,Sports and travel,68.12,1.0,07/01/19,12:28:00,Ewallet,6.8,0.33
37,WALM041,Mission,Sports and travel,62.62,5.0,10/03/19,19:15:00,Ewallet,7.0,0.48
38,WALM070,Hurst,Electronic accessories,60.88,9.0,15/01/19,17:17:00,Ewallet,4.7,0.33
39,WALM070,Hurst,Health and beauty,54.92,8.0,23/03/19,13:24:00,Ewallet,7.6,0.33
40,WALM030,Richardson,Home and lifestyle,30.12,8.0,03/03/19,13:01:00,Cash,7.7,0.48
41,WALM033,Pearland,Home and lifestyle,86.72,1.0,17/01/19,18:45:00,Ewallet,7.9,0.48
42,WALM088,Cleburne,Home and lifestyle,56.11,2.0,02/02/19,10:11:00,Cash,6.3,0.33
43,WALM079,La Porte,Sports and travel,69.12,6.0,08/02/19,13:03:00,Cash,5.6,0.33
44,WALM042,Bryan,Food and beverages,98.7,8.0,04/03/19,20:39:00,Cash,7.6,0.48
45,WALM036,Allen,Health and beauty,15.37,2.0,16/03/19,19:47:00,Cash,7.2,0.48
46,WALM056,Rowlett,Electronic accessories,93.96,4.0,09/03/19,18:00:00,Cash,9.5,0.33
47,WALM058,Port Arthur,Health and beauty,56.69,9.0,27/02/19,17:24:00,Credit card,8.4,0.33
